defectType,fileName
A,eJxzcQxxNDAzNDI2NDQycTM0BgAfiAOJ.csv
B,eJxzcQxxNLAwMDI2NDIycTYwBQAfkQOJ.csv
B,eJxzcQxxNDA3MTI2NDQycDQwBQAfkgOF.csv
A,eJxzcQxxNDA1MDI2NDIwdjIyAAAfXgN_.csv
B,eJxzcQxxNLAwMDI2NDIycTUyAgAfmAOK.csv
A,eJxzcQxxNLC0MDI2NDKwdDSyBAAf-AOZ.csv
B,eJxzcQxxNDC3NDIxMDQwdjQ0BQAfyQOM.csv
A,eJxzcQxxNDAxMDI2NDS0cDIyAgAfaAOF.csv
A,eJxzcQxxNDCwMDI2NDQydTcyAwAfmAOQ.csv
B,eJxzcQxxNDCxNDIxMDQwdjIyAQAfrAOK.csv
D,eJzzCzU0MzAyNjQysHA0NAcAGCoDFA==.csv
B,eJxzcQxxNDC2NDI2NDIwdjQyAgAfoQOH.csv
A,eJxzcQxxNLCwMDI2NDQycDY0AgAfygOK.csv
D,eJzzCzU0NTAyNjQ0MnIytAQAGBADEQ==.csv
A,eJzzCzM0sDQyNjQyMHMxMAIAGEkDEw==.csv
B,eJxzcQxxNDC2NDI2NDSycDE0AAAfvgON.csv
C,eJzzCzU0szAyNjQyNHE1MgMAGHwDHQ==.csv
B,eJxzcQxxNLA0MDI2NDQ0dzIyBAAfmgOI.csv
B,eJzzCzU0NTYyNjQ0tHQ2tgAAGEsDHA==.csv
B,eJxzcQxxNDAyNTI2NDS0dDQyBAAfhAOH.csv
D,eJxzcQxxNDA2MDI2NDQ0cjM2AQAfVQOF.csv
D,eJxzcQxxNDA3NDI2NDSycDIyAQAfmgOM.csv
A,eJxzcQxxNDAyMDIxMDQwcTQ0AwAfPQOA.csv
C,eJxzcQxxNDA0MjI2MDc0cDcyBAAfZgOF.csv
A,eJxzcQxxNLC0MDI2NDQycDWyAAAf4wOU.csv
C,eJxzcQxxNDA1NDIGIWdjMwAfegOJ.csv
B,eJzzCzU0MTMyNjQ0MnMyNAAAGEgDEQ==.csv
B,eJxzcQxxNDC0MDI2NDQydzIwAwAfmAOM.csv
C,eJzzCzU0NzQyNjQ0NnAyMAIAGCQDCw==.csv
B,eJxzcQxxNDAzNDI2NDQ0czY2AAAfgwOG.csv
A,eJxzcQxxNDAyMDIxMDQwcTS0AAAfPwOC.csv
B,eJxzcQxxNDA0MDI2BCIXA2MAHz4Dfw==.csv
B,eJxzcQxxNDAzMzI2NDQycDMyBgAfrAOL.csv
B,eJxzcQxxNDC3NDI2NDSycDGwAAAf8AOY.csv
D,eJxzcQxxNLAwMDI2MDMycTU2AwAfrwOS.csv
D,eJxzcQxxNDA2NzI2NDQ0cTM0BgAfngOL.csv
A,eJxzcQxxNDA2NTI2NDIwcTUwBAAfhAOF.csv
A,eJzzCzM0NDcyNjQ0MnY0NAAAGC8DDA==.csv
B,eJxzcQxxNDA0MDI2NDS0cDMwBQAfUgOH.csv
B,eJxzcQxxNDAzMzI2NDQydjU2BgAftwOO.csv
D,eJxzcQxxNLA0NDI2NDQycjYwAgAflQOF.csv
B,eJxzcQxxNDAzNDI2NDQ0dzIyAQAfhgOJ.csv
B,eJzzCzU0NTcyNjQ0MnM0MAYAGFsDFA==.csv
D,eJzzCzU0MzIyNjA3MHI2NgUAGEUDFg==.csv
B,eJxzcQxxNDAzMzI2NDQycDY2AAAfogOG.csv
B,eJxzcQxxNDA2NzI2BAJHY1MAH4kDhw==.csv
B,eJxzcQxxNDCxMDI2NDQ0dzUwBgAfugOO.csv
B,eJxzcQxxNDAyMTI2NDIwdzWyBAAfhwOQ.csv
C,eJzzCzU0szAyNjQyMHM1NAUAGHwDHA==.csv
A,eJzzCzM0NDYyNjQ0tHQ1NAYAGCkDFA==.csv
D,eJxzcQxxNDC0NDI2NDQycDIwBAAfgQOB.csv
C,eJzzCzU0NTAyNjQ0MnY2MAYAGA8DDA==.csv
B,eJxzcQxxNDAzNTI2NDQycjEwAwAfowOL.csv
B,eJxzcQxxNDA3NjI2NDSydDQyBAAfrAOL.csv
D,eJzzCzU0tjAyNjA3MHE0NAcAGGADGQ==.csv
B,eJxzcQxxNDA0NjI2NDS0cDM2AwAfdwOO.csv
B,eJxzcQxxNDAxMDI2NDIycTc0AgAfcAOH.csv
A,eJxzcQxxNDAwMTI2NDIyczQ0BwAfZwOI.csv
D,eJzzCzU0MjYyNjQyMHUyNAUAGBEDDw==.csv
A,eJxzcQxxNDAxMDI2NDQycDI2AAAfTQN9.csv
B,eJxzcQxxNDA2MTI2NDQycDQwAwAfZwOC.csv
B,eJxzcQxxNDC3MDI2NDKydDEyBwAf8wOa.csv
A,eJxzcQxxNDAwMzI2NDIwczIwBwAfcgOI.csv
A,eJxzcQxxNDAwMzI2NDS0dDI0AwAffgOL.csv
C,eJzzCzU0szAyNjQyMHM0NgUAGHQDGg==.csv
B,eJxzcQxxNDAzMjI2NDQ0cTEyBQAfiwOK.csv
D,eJxzcQxxNDAzMDI2NDAyczUyAgAffgOI.csv
B,eJxzcQxxNDAzMTI2NDQ0cTU0BwAfogOO.csv
A,eJzzCzM0MDEyNjQ0NnA2NAEAGAkDDA==.csv
D,eJzzCzU0szAyNjQysHA1MgUAGIYDHw==.csv
D,eJxzcQxxNDAzNDI2NDQ0dzIyAgAfhAOH.csv
B,eJzzCzU0MjYyNjQ0MncxMAIAGB4DEA==.csv
C,eJzzCzU0szAyNjQyMHM1NAMAGH0DHQ==.csv
B,eJxzcQxxNDAzMzI2NDS0dDU2BAAfyAOR.csv
D,eJzzCzU0MTMyNjQ0MnMyMAQAGEcDEQ==.csv
B,eJxzcQxxNLAwNDI2NDQycjU0AAAfkAOF.csv
B,eJxzcQxxNDA0NTI2NDI0djU2BQAfeQOK.csv
B,eJxzcQxxNDC2NDI2NDQycjUyBwAfsgOQ.csv
B,eJxzcQxxNDAzNzI2NDQ2cDM0AwAfvAOP.csv
D,eJzzCzU0NjYyNjA3NHAzMAcAGDADFQ==.csv
D,eJxzcQxxNDAzMjI2NDIwdzIyAgAfjwOI.csv
B,eJxzcQxxNDAwNjI2NDI0djUwBgAfUgOC.csv
B,eJzzCzU0MjMyNjQ0MnA0sAAAGB0DDw==.csv
C,eJzzCzU0szAyNjQysHA1sAQAGIYDIQ==.csv
B,eJxzcQxxNDAyMzI2NDS0dDI2BQAflwOO.csv
A,eJxzcQxxNLCwMDI2NDSycDUyBQAf9QOY.csv
A,eJxzcQxxNDCwMDI2NDKwcDKyAAAfkwOP.csv
A,eJxzcQxxNDCzNDI2NDS0cDEwBAAf2QOP.csv
C,eJxzcQxxNDAzMzI2NDQycDE2AgAfpwOJ.csv
D,eJxzcQxxNLAwNDI2NDQ0dzYwAwAfnQOM.csv
D,eJxzcQxxNDAxNzI2NDQ0czO0AAAftgOT.csv
C,eJxzcQxxNDC2MDI2NDIycjU0AgAfpwOK.csv
B,eJxzcQxxNDA0NTI2NDQydjM0AgAfdAOG.csv
C,eJxzcQxxNLAwMjI2NDQwdDU0AgAfjgOF.csv
B,eJzzCzU0MjEyNjQ0MnM2sgQAGCwDGA==.csv
B,eJzzCzU0MjEyNjQ0tHQ0sgAAGCwDFw==.csv
B,eJxzcQxxNDC2MDI2BAInAzMAH5EDhw==.csv
A,eJzzCzU0MTUyNjQyNnA3tgQAGE0DHA==.csv
A,eJxzcQxxNDA0NDI2NDS0dDEwBwAfXAOJ.csv
A,eJxzcQxxNDA1MTI2NDI2cDI2AAAfiwOE.csv
B,eJxzcQxxNDA2MDI2NDQ0dzI0BAAfVgOB.csv
B,eJxzcQxxNDA2NzI2NDSwcDawBAAfpAOQ.csv
A,eJxzcQxxNDAzNjI2NDI0cjK0AAAfjgOK.csv
A,eJxzcQxxNDA2NzI2NDQyA7IAH5oDiA==.csv
B,eJzzCzU0MjMyNjQ0MnA0MAcAGBwDDg==.csv
C,eJzzCzU0MTMyNjQyMHc2sAQAGFIDGg==.csv
B,eJxzcQxxNLAwNzI2NDQ2cDYwAQAfxQOL.csv
B,eJxzcQxxNDCxMDIxMDQwdjQ2AQAfoQOJ.csv
A,eJxzcQxxNDAxMDI2NDQ0dzM2AAAfcAOH.csv
B,eJxzcQxxNDA0MzI2NDS0cDIwBgAfgAOH.csv
A,eJxzcQxxNDA2MTI2NDQycDQ2AAAfZwN_.csv
A,eJxzcQxxNLC0MDI2NDS0dDayAAAf_AOa.csv
A,eJxzcQxxNDAyMDI2NDI0cTa0AAAfTwOG.csv
D,eJxzcQxxNDAwNjI2NDIycTI0BAAfUgOA.csv
D,eJzzCzU0MzcyNjA3sHQ2sAQAGJEDIw==.csv
A,eJxzcQxxNDA1MDI2NDI0djEyAAAfaQOC.csv
D,eJxzcQxxNDA0MjI2MDcwcjEwAgAfXQOC.csv
C,eJzzCzU0NzAyNjQyMHIxMAIAGB8DDA==.csv
B,eJxzcQxxNDAxNTI2NDS0cDQwBAAfkgOG.csv
D,eJxzcQxxNDAyNjI2NDKycDY0BgAffQOJ.csv
A,eJxzcQxxNDAwMzI2NDSydDQwBwAffwOL.csv
B,eJxzcQxxNDAyNzI2NDS0cDe0AAAfqwOU.csv
B,eJzzCzU0MTAyNjQ0MnYxMQQAGA0DDg==.csv
A,eJxzcQxxNDAzNDIxMDQwdjY0BgAfcgOD.csv
B,eJxzcQxxNDC3NDIxMDQwdjQ0BwAfywOO.csv
C,eJzzCzU0NTAyNjQyMHQ2NAQAGAMDCA==.csv
A,eJxzcQxxNDC0MDI2NDIwdjQ0AAAffQOB.csv
B,eJxzcQxxNDAzMzI2NDQycDI2AQAfowOJ.csv
A,eJxzcQxxNDC2NDI2NDIwcTM0BgAfswON.csv
A,eJzzCzU0NTIyNjQ0tHQzNAEAGEIDGA==.csv
A,eJxzcQxxNDAwMTI2NDIwdzIwAQAfXwOE.csv
B,eJxzcQxxNDAxNjI2NDKwcDQwBgAfgQOG.csv
D,eJzzCzM0sDAyNjQ0MnQ1MAIAGDIDDw==.csv
B,eJxzcQxxNDA2NzI2NDQ0djUwAQAflgOJ.csv
A,eJxzcQxxNDCwNDI2NDIydjY0BAAfjQOG.csv
A,eJzzCzU0MjMyNjQ0tHQxNgcAGEoDHA==.csv
D,eJzzCzU0MTIyNjQyMHI0tgAAGBUDEQ==.csv
A,eJzzCzM0MDEyNjQ0MnAxsAAAGAkDDw==.csv
C,eJzzCzU0MjYyNjQyNHYxtAAAGBcDEw==.csv
C,eJzzCzU0MTYyNjQyMHM1NAIAGDEDEg==.csv
B,eJxzcQxxNDA2NDI2NDQycjQyAwAfVQOD.csv
B,eJxzcQxxNDAzMzI2NDIwdTE2AwAfuwOR.csv
B,eJzzCzU0NTYyNjQ0tHQ2MQQAGEYDFg==.csv
C,eJxzcQxxNDA0NTI2MDMydTEwAgAfiwOJ.csv
A,eJxzcQxxNLCwMDI2NDSydDY2AwAf9gOZ.csv
A,eJxzcQxxNDC0MDI2NDQydDUwBwAfigOK.csv
B,eJxzcQxxNDCyMDI2NDS0cDM2AQAfsgOS.csv
B,eJxzcQxxNDCxMDIxMDQwdjQwBQAfnAOH.csv
B,eJxzcQxxNDAzNjI2NDQycDIwBAAffAOA.csv
D,eJzzCzU0sTAyNjQwsnA0sAQAGGIDGw==.csv
B,eJxzcQxxNDAzMzI2NDQydDEyBwAfrgOO.csv
B,eJxzcQxxNDCwNDI2NDQydDI0BQAfgAOG.csv
B,eJxzcQxxNDA2MjI2NDIydTQwAwAfbQOG.csv
A,eJxzcQxxNDA2MTIxMDQwcTQ0AwAfcAOF.csv
A,eJxzcQxxNDC0MDI2NDQ2cDIwBwAfggOH.csv
B,eJxzcQxxNDA1NzI2NDQ0dzGyBAAfwgOV.csv
D,eJzzCzM0NDIyNjQyMHc0MAcAGA4DEA==.csv
B,eJzzCzU0NTUyNjQ0snA3NgQAGGUDGw==.csv
A,eJxzcQxxNDA1MDI2NDAydzQwBwAfbAOH.csv
D,eJxzcQxxNDC2MDI2NDIyczIwBAAfqwOJ.csv
B,eJxzcQxxNLAwNDI2NDS0dDIyAAAfoAOJ.csv
D,eJzzCzU0szAyNjQyNHE1NgEAGHwDHA==.csv
B,eJxzcQxxNDC2NDI2NDQ2cDU2BAAfqwOK.csv
A,eJxzcQxxNDAzMjI2NDQyczQ2AAAfjAOG.csv
B,eJxzcQxxNDAwNjI2NDIycTYwBQAfVwOE.csv
B,eJxzcQxxNDA1NTI2NDIwczIyBgAfnwOK.csv
A,eJxzcQxxNDA1MDI2NDIycTMyBwAffwON.csv
A,eJxzcQxxNDAzMjI2NDQ0dTYwAwAfiQOJ.csv
B,eJxzcQxxNLAwMDI2NDIycTI2AwAflQOM.csv
C,eJxzcQxxNDAzMzI2NDQydjY2AgAfsAOL.csv
A,eJxzcQxxNDAzMjI2NDI0cDK0AAAffAOH.csv
C,eJzzCzU0NTAyNjQ0NnAxMgcAGBMDEQ==.csv
A,eJxzcQxxNDAzNTI2NDI2cDQ0AAAfmQOD.csv
B,eJxzcQxxNDAyMDI2NDQ2cDQ2AwAfPwOB.csv
B,eJzzCzU0MjUyNjQ0snAyMAMAGDQDFQ==.csv
A,eJxzcQxxNDC3NDI2NDI0cTQ0BgAf1QON.csv
A,eJxzcQxxNDC2MDI2NDIyczI0AAAfrAOJ.csv
A,eJxzcQxxNDAxMzI2NDS0cDE0AwAfrAOQ.csv
B,eJxzcQxxNDAzNzI2NDQydzc0AwAf1gOW.csv
B,eJxzcQxxNDAzNDI2NDQ0dTM2AAAfiAOI.csv
A,eJxzcQxxNDA2NTIxMDQwdjI0BgAfdgOD.csv
C,eJxzcQxxNDAxNDI2NDIwdzEwAQAfcwOH.csv
B,eJxzcQxxNDA1NzI2NDS0cDc0BgAfxwOS.csv
B,eJxzcQxxNDAyNjI2NDQydzI2AwAfdwOL.csv
C,eJzzCzU0MTUyNjQyMHI0MAEAGCkDDQ==.csv
A,eJxzcQxxNDAyMTI2NDI0dDQ0AQAfYQOB.csv
B,eJxzcQxxNLAwNDI2NDQycDI2BgAfhgOF.csv
C,eJzzCzU0sjAyNjQyMHU2MAMAGEUDFQ==.csv
A,eJxzcQxxNLAwMTI2NDIydzMyBwAf1AOX.csv
A,eJxzcQxxNDA2NzI2NDSydDY0AAAfqwOL.csv
B,eJzzCzM0MDIyNjQyMHI1NAIAF_gDCg==.csv
B,eJxzcQxxNDC1MDI2NDS0cDMwAgAfywOQ.csv
D,eJxzcQxxNDAwNjI2MDc0cDWwBAAfYwOJ.csv
B,eJxzcQxxNDA2NDI2NDQycjQ2BgAfVAOB.csv
A,eJxzcQxxNDCwNDI2NDI0dTI0AgAfjgOH.csv
A,eJxzcQxxNLAwNDI2NDA2cDQyBwAfhAOH.csv
C,eJzzCzU0NjYyNjQyMHQzNAcAGBoDEg==.csv
B,eJxzcQxxNLA0MDI2NDQ0dzKwBAAfngOO.csv
D,eJxzcQxxNLAwNDI2NDQ0dzY0AgAfmwOJ.csv
B,eJzzCzM0MDIyNjQyMHcyNAYAGAQDDQ==.csv
A,eJxzcQxxNLAwMDI2NDAyczYwBAAfiQOF.csv
A,eJzzCzM0NDcyNgSSzgYWABhGAxg=.csv
B,eJxzcQxxNDC3NDI2NDQ2cDE2BQAf2AOR.csv
B,eJxzcQxxNDA0NjI2NDAycTQ2BAAfUgOA.csv
B,eJzzCzU0tTQyNjQyNnA1tgQAGHoDHw==.csv
C,eJxzcQxxNDAzMzI2NDS0dDQ2BAAfvAON.csv
A,eJxzcQxxNLCwNDI2NDQydjWyAAAf7gOX.csv
C,eJzzCzU0MTAyNjQ0MnYxtgQAGBMDFQ==.csv
B,eJxzcQxxNDA1NDI2NDIwczewBAAfiAOP.csv
B,eJxzcQxxNDAzNjI2NDA2dDY0BQAfiAOH.csv
A,eJxzcQxxNDC3NDI2NDS0dDQwBAAf3wOO.csv
A,eJxzcQxxNDC3MDI2NDC0cDSwBAAf0wOT.csv
C,eJxzcQxxNDAzMTI2NDQ0cjYyAAAfjwOE.csv
B,eJzzCzU0MTUyNjQyMHYytAQAGDcDFQ==.csv
A,eJzzCzM0NDcyNjQ0NnAzsAAAGD0DFg==.csv
B,eJxzcQxxNDA2NTI2NDIwcTS0AAAfgQOJ.csv
D,eJxzcQxxNDAzNjI2MDcwdzQyAwAfsQOQ.csv
B,eJxzcQxxNDA0NjI2NDQydjU0AwAfYQOH.csv
B,eJxzcQxxNDA0NTI2NDQ0dzM2BQAfhgOO.csv
D,eJzzCzU0NjAyNgSSjgaGABfqAwQ=.csv
B,eJxzcQxxNDA1NzI2NDQycjM2BAAfswOM.csv
B,eJxzcQxxNDCyMDI2NDS0dDIwBgAfowOL.csv
C,eJxzcQxxNDAzNDI2NDQycTY2AAAfgAOF.csv
B,eJxzcQxxNDAxNTI2NDS0cDQyAAAflQOH.csv
B,eJzzCzU0MTYyNjQ0snAxMAYAGDkDFA==.csv
A,eJxzcQxxNDA2MTI2NDSydDY0AAAfjQOI.csv
A,eJxzcQxxNDCzMDI2NDKwcDY0BgAf0QOQ.csv
B,eJxzcQxxNDA1NTI2NDIwczK0AAAfogOO.csv
C,eJxzcQxxNDAzMzI2NDQydDI2AwAfqQOM.csv
A,eJxzcQxxNDAzNDI2BGJXQ2MAH4EDhw==.csv
B,eJxzcQxxNDAxMDI2NDIycTewBAAfdQON.csv
C,eJxzcQxxNDA0MjI2MDc0cDeyAAAfbQOM.csv
C,eJxzcQxxNDA0NTI2NDS0cDI0BQAfegOJ.csv
C,eJzzCzU0NTAyNjQ0NnA0MQAAGAcDCQ==.csv
A,eJxzcQxxNDA3NjI2NDQydDcyBQAfogON.csv
E,eJxzcQxxNDAwNTI2MDUwdTYwAwAfcQOI.csv
A,eJxzcQxxNLCwNDI2NDQydDYwBAAf1QOK.csv
B,eJxzcQxxNDC3NDI2NDQ2cDM2AgAf2wOQ.csv
C,eJzzCzU0NzEyNjQysHA2sAQAGGMDHA==.csv
B,eJxzcQxxNDAyMTI2NDIwdDawBAAfZQOG.csv
B,eJxzcQxxNLA0NTI2NDS0cDcyBgAf4QOV.csv
B,eJxzcQxxNDCzNDI2NDS0dDc0AQAf6wOX.csv
D,eJxzcQxxNDA3MTI2NDS0dDQwAQAfsAOM.csv
B,eJzzCzU0sTAyNjQ0snA3NAEAGHcDHg==.csv
A,eJxzcQxxNDAwMTI2NDQydTU0AgAfZAOF.csv
D,eJxzcQxxNDA2MjI2MDcwczKyBAAfiAOP.csv
B,eJxzcQxxNDAyMDI2NDSydDEyAgAfYQOH.csv
B,eJzzCzU0NjQyNjQ0Mnc0tAAAGBQDEw==.csv
B,eJxzcQxxNLA0NDI2NDQ0dzMwBgAfrgON.csv
B,eJxzcQxxNDA2NDI2NDS0dDYyAwAfcgOL.csv
B,eJzzCzU0szAyNjQ0MnYxNAMAGHIDGg==.csv
B,eJxzcQxxNDAzNzI2NDS0cDIyBgAfxQOP.csv
A,eJxzcQxxNDAxMDI2NDQ0cjW0AAAfXQOH.csv
B,eJxzcQxxNLAwNjI2NDQ0czEyBgAfsQON.csv
A,eJxzcQxxNDAxMDI2NDSwcDU2AAAfbAOG.csv
C,eJxzcQxxNDAzMzI2NDQycTE2BAAftgOM.csv
B,eJxzcQxxNDA3MDI2NDS0dDM0AgAflwOM.csv
B,eJzzCzU0NzAyNjQ0MnU3NgEAGEADGA==.csv
A,eJxzcQxxNLA0NDI2NDIwdDEyBwAfmQOL.csv
D,eJzzCzU0NzIyNjQ0snQ0MQQAGFEDFg==.csv
B,eJxzcQxxNDC3NDI2NDQ2cDIyBAAfzAOK.csv
B,eJxzcQxxNDAwNjI2NDIycTM0AAAfXQOD.csv
B,eJxzcQxxNDC2NDI2NDQ2cDUyAAAfqAOI.csv
B,eJxzcQxxNDC3NDI2NDS0dDIyBgAf6AOT.csv
B,eJxzcQxxNDA0NjI2NDAycTUwBwAfXgOH.csv
B,eJxzcQxxNDC2NDI2NDIwcTY0AAAfpwOH.csv
D,eJxzcQxxNDA0MzI2MDewdDEyAwAfqQOT.csv
A,eJxzcQxxNDA2MTI2NDQycDQ0AAAfYwN9.csv
B,eJxzcQxxNLAwNDI2NDQycjU2AQAfmAOL.csv
B,eJxzcQxxNDA0MDI2NDS0cDM0AQAfUwOH.csv
B,eJxzcQxxNDAwMTI2NDQydjY0AQAfWAOD.csv
D,eJxzcQxxNDA2NzI2BAJ3QwMAH5IDhg==.csv
B,eJxzcQxxNDA2NzI2NDQ0djG0BAAfmgOO.csv
A,eJxzcQxxNDA3NjI2NDQycDUyAgAflQOH.csv
C,eJzzCzU0szAyNjQyMHM1NAcAGH4DHg==.csv
C,eJzzCzU0szAyNjQyMHcxNgcAGIMDIA==.csv
A,eJxzcQxxNDAyMDI2NDI0cTYwAwAfSwOD.csv
A,eJxzcQxxNDC3MDI2NDS0dDU0AAAf4gOR.csv
A,eJxzcQxxNDA2MDI2NDQ0dTEyAgAfVwOD.csv
C,eJxzcQxxNDAzMzI2NDQydDY2BAAfpwOI.csv
B,eJxzcQxxNDA0NzI2NDQycjQ0BQAfeAOF.csv
B,eJxzcQxxNDAyNDI2NDSydDK0AAAfaQOL.csv
B,eJxzcQxxNDC2NDI2NDS0cDYyAAAfuAOM.csv
A,eJzzCzM0MDEyNjQyMHQ2MAYAGAEDCQ==.csv
A,eJxzcQxxNDA2NTI2NDIwcTcwAQAfjQOK.csv
B,eJxzcQxxNDC2NDI2NDIwdDQ0AAAflQOC.csv
C,eJzzCzU0sTAyNjQ0MnE0NAAAGFEDEA==.csv
B,eJxzcQxxNDA1NDI2NDIwdDSyBAAfZgOG.csv
C,eJxzcQxxNDAxNjI2NDI0djG0AAAfggOL.csv
A,eJxzcQxxNDA1MDI2NDQydjSwAAAfYwOF.csv
B,eJxzcQxxNLAwNzI2NDIwcTUwBwAf1QOS.csv
C,eJzzCzU0NTAyNjQ0NnAyNAMAGAoDDQ==.csv
C,eJzzCzU0MjYyNjQyNHE2NAAAGBADCw==.csv
A,eJxzcQxxNDAwMzI2NDI0cDM0BgAfaQOE.csv
B,eJxzcQxxNDAyNTI2NDQydDQ0BwAfbQOF.csv
C,eJzzCzU0MTAyNjQyMHU1sAQAGBQDFA==.csv
A,eJxzcQxxNDC0MDI2NDQycDM0BgAfhwOH.csv
B,eJxzcQxxNDC2NDI2NDS0cDYyBQAfvQOR.csv
A,eJxzcQxxNLCwNDI2NDQycDE2BgAf3AOP.csv
B,eJxzcQxxNDCzNDI2NDS0dDcyBwAf8AOb.csv
A,eJxzcQxxNLAwMDI2NDIycTY0AgAfkAOH.csv
A,eJxzcQxxNDAwMTI2NDI0cDIwAwAfSgOA.csv
D,eJxzcQxxNDA0MDI2NDS0cDQ2AgAfRgOC.csv
A,eJxzcQxxNLC0MDI2NDS0dDY2AAAf9gOT.csv
B,eJxzcQxxNDAzNDI2NDQycDKwAAAfbwOF.csv
C,eJxzcQxxNLAwMDI2NDQ0dTIyBwAfjQOL.csv
A,eJxzcQxxNDAwMTI2NDKwdDQwBgAfYwOE.csv
B,eJxzcQxxNDC2NDI2NDQ2cDM2AQAfsQOO.csv
A,eJxzcQxxNLAwMTI2NDI0dTI0AAAfsgOI.csv
B,eJxzcQxxNDAzMzI2NDQydjIyBgAfrAOK.csv
B,eJxzcQxxNDC3NDI2NDQ2cDMyBAAf2AOO.csv
B,eJzzCzM0NDAyNjQ0snQ2MAIAGAcDDg==.csv
A,eJxzcQxxNDAyMTI2BJJuBqYAH3QDiA==.csv
A,eJxzcQxxNDA2MTI2NDQ0dzQwBAAfeQOD.csv
C,eJxzcQxxNDAyMTI2NDI0cDEwAwAfZgOE.csv
B,eJxzcQxxNDC3NDI2NDQ2cDMyAgAf2QOP.csv
B,eJxzcQxxNDC2NDI2NDIwdDQ2AwAfnwOK.csv
A,eJxzcQxxNDAyMDI2NDS0dDY0BwAfXAOJ.csv
B,eJxzcQxxNDAyNjI2NDQydzI0BQAfcgOI.csv
C,eJxzcQxxNDAxNjI2NDKydDIwAgAfkQOJ.csv
B,eJxzcQxxNLC0NDI2NDSydDcwBAAgDAOX.csv
B,eJxzcQxxNDA1NzI2NDQ0dzIwAgAfsQOK.csv
A,eJxzcQxxNDAwMTI2NDI0cDIyAQAfTAOA.csv
A,eJxzcQxxNDAwMzI2NDIwczQ0BgAfbQOE.csv
D,eJzzCzM0sDAyNjQ0MnQ1NAQAGDMDDw==.csv
A,eJxzcQxxNDA2NTI2NDIwcTc0AQAfjwOL.csv
B,eJxzcQxxNDAxMDI2NDQwdTM2AAAfYwOE.csv
B,eJxzcQxxNLAwNjI2NDQycTa0BAAfrwOQ.csv
D,eJzzCzU0tjAyNjA3sHAzMAMAGHwDIA==.csv
B,eJxzcQxxNDAwNjI2NDIycTYyBQAfWwOG.csv
A,eJxzcQxxNDC0MDI2NDI0cDM0AAAfhQOE.csv
B,eJxzcQxxNDCxNDI2NDKydDUwBgAf1wOT.csv
A,eJxzcQxxNLCwMDI2NDSycDU0AgAf8AOU.csv
B,eJzzCzU0NTYyNjQ0tHQ2NgcAGEoDGw==.csv
D,eJxzcQxxNDAwMzI2MDc0dDQ0AAAfcgOB.csv
B,eJxzcQxxNLCwNDI2NDIwdDQ2AQAf1AON.csv
B,eJxzcQxxNLA0NzI2NDQycDI2AQAfzgON.csv
D,eJxzcQxxNDAxMDI2MDc0dDE2BAAfcAOF.csv
B,eJxzcQxxNDCyMDI2NDS0dDcyAAAfswOP.csv
A,eJzzCzM0MDMyNjQyNnAxMAUAGCUDEA==.csv
C,eJzzCzU0sTAyNjQysHA1sAAAGG8DHg==.csv
C,eJxzcQxxNLAwNDI2NDQycDMyAAAfjQOF.csv
B,eJzzCzM0MDMyNjQ0MnUzNAIAGDMDEw==.csv
A,eJxzcQxxNLAwMDI2NDI0cTQ0AgAfhQOE.csv
B,eJzzCzU0tTQyMTA0MHYyMQQAGGMDFA==.csv
D,eJxzcQxxNDA2NzI2NDQ0djI2AwAflQOL.csv
A,eJxzcQxxNDA3MzI2NDIwcjQ2BgAfrgOJ.csv
D,eJxzcQxxNDA0MjI2MDcwcjEwBgAfXgOD.csv
A,eJxzcQxxNDAxMzI2NDKydDIwBAAfrgOL.csv
B,eJxzcQxxNLAwNjI2NDQ0dzE2AQAfuAOQ.csv
C,eJzzCzU0MzAyNjQysHA0NAMAGCkDEw==.csv
D,eJxzcQxxNLAwMTI2NDIycTSyAAAfugOQ.csv
A,eJxzcQxxNDA2MzI2NDKydDW0BAAftgOW.csv
A,eJxzcQxxNDA1MDI2NDI0cDUyAQAfZAOE.csv
A,eJxzcQxxNLAwMDI2NDS0cDayBAAfngOR.csv
D,eJxzcQxxNDCyNDI2NDI2cDcwBAAfpgOJ.csv
B,eJxzcQxxNLA0NTI2NDS0cDcyAQAf4gOW.csv
A,eJxzcQxxNDC0MDI2NDQydDEwBwAfhwOJ.csv
B,eJxzcQxxNDAxMzI2NDI2cDMyAgAfoAOK.csv
B,eJxzcQxxNDCyNDI2NDIwczM0AQAfsQOP.csv
A,eJxzcQxxNDA1MTI2NDQydjYwBQAfjgOI.csv
D,eJzzCzU0NTcyNjQyMHE1MAcAGF8DGQ==.csv
B,eJxzcQxxNLAwMDI2NDQ0cTQ2AwAfhwOJ.csv
C,eJzzCzU0NzAyNjQyMHQyNAUAGBoDDQ==.csv
A,eJxzcQxxNDCwNDI2NDQydDY2AQAfhgOI.csv
B,eJzzCzU0NzQyNjQyMHQ2MgMAGCoDEQ==.csv
C,eJzzCzU0sjQyNjQ0MnEzMAUAGFcDGA==.csv
B,eJxzcQxxNDAyNzI2NDQycjcyAwAfmAOO.csv
C,eJxzcQxxNDAzMzI2NDQydjY2AwAftAOP.csv
C,eJxzcQxxNDAxNjI2NDKycDYwBgAfkQOK.csv
B,eJxzcQxxNLC0MDI2NDS0dDI0BQAf9AOV.csv
